timestamp,src_ip,dst_ip,protocol,packet_count,byte_count,duration_sec,flags,label
2025-01-01 00:00:00,192.168.0.81,10.0.0.2,TCP,18,13548,0.56,FIN,benign
2025-01-01 00:01:00,192.168.0.115,10.0.0.32,ICMP,16,13599,0.49,PSH,DoS
2025-01-01 00:02:00,192.168.0.92,10.0.0.65,UDP,20,8186,6.4,SYN,DoS
2025-01-01 00:03:00,192.168.0.48,10.0.0.217,ICMP,16,5319,0.96,SYN,benign
2025-01-01 00:04:00,192.168.0.247,10.0.0.146,ICMP,17,4770,3.02,URG,benign
2025-01-01 00:05:00,192.168.0.187,10.0.0.1,UDP,19,7414,3.94,FIN,benign
2025-01-01 00:06:00,192.168.0.37,10.0.0.73,TCP,22,13273,0.63,FIN,benign
2025-01-01 00:07:00,192.168.0.155,10.0.0.81,ICMP,25,9761,0.02,SYN,DoS
2025-01-01 00:08:00,192.168.0.49,10.0.0.150,TCP,19,14561,6.71,FIN,DoS
2025-01-01 00:09:00,192.168.0.166,10.0.0.108,ICMP,17,11076,0.38,RST,benign
2025-01-01 00:10:00,192.168.0.30,10.0.0.130,ICMP,26,507,0.1,RST,benign
2025-01-01 00:11:00,192.168.0.121,10.0.0.37,TCP,16,6400,3.35,PSH,benign
2025-01-01 00:12:00,192.168.0.223,10.0.0.204,TCP,18,10568,0.57,PSH,benign
2025-01-01 00:13:00,192.168.0.175,10.0.0.83,UDP,25,5726,8.53,ACK,benign
2025-01-01 00:14:00,192.168.0.96,10.0.0.52,ICMP,18,678,1.24,FIN,DoS
2025-01-01 00:15:00,192.168.0.35,10.0.0.164,ICMP,26,5275,0.06,PSH,benign
2025-01-01 00:16:00,192.168.0.168,10.0.0.247,UDP,25,737,7.23,SYN,benign
2025-01-01 00:17:00,192.168.0.25,10.0.0.30,ICMP,12,1184,1.38,SYN,benign
2025-01-01 00:18:00,192.168.0.177,10.0.0.81,ICMP,18,13420,1.43,SYN,benign
2025-01-01 00:19:00,192.168.0.210,10.0.0.137,UDP,20,5383,1.26,ACK,benign
2025-01-01 00:20:00,192.168.0.178,10.0.0.157,UDP,13,6711,1.21,SYN,benign
2025-01-01 00:21:00,192.168.0.133,10.0.0.193,ICMP,22,2544,1.86,PSH,benign
2025-01-01 00:22:00,192.168.0.93,10.0.0.54,TCP,22,9759,1.24,FIN,benign
2025-01-01 00:23:00,192.168.0.15,10.0.0.149,UDP,24,1684,1.54,PSH,DoS
2025-01-01 00:24:00,192.168.0.124,10.0.0.28,ICMP,28,14867,1.0,RST,benign
2025-01-01 00:25:00,192.168.0.71,10.0.0.143,TCP,23,3685,0.37,URG,benign
2025-01-01 00:26:00,192.168.0.139,10.0.0.40,UDP,15,8520,1.54,SYN,benign
2025-01-01 00:27:00,192.168.0.127,10.0.0.129,UDP,14,4499,0.59,SYN,benign
2025-01-01 00:28:00,192.168.0.51,10.0.0.63,UDP,16,1577,1.98,RST,DoS
2025-01-01 00:29:00,192.168.0.153,10.0.0.58,UDP,24,9895,0.42,URG,benign
2025-01-01 00:30:00,192.168.0.246,10.0.0.243,ICMP,20,6816,0.25,SYN,benign
2025-01-01 00:31:00,192.168.0.108,10.0.0.186,ICMP,20,14810,1.96,PSH,benign
2025-01-01 00:32:00,192.168.0.253,10.0.0.105,TCP,20,14258,1.45,FIN,benign
2025-01-01 00:33:00,192.168.0.128,10.0.0.246,ICMP,16,6987,1.38,ACK,benign
2025-01-01 00:34:00,192.168.0.57,10.0.0.23,TCP,20,3673,0.89,SYN,benign
2025-01-01 00:35:00,192.168.0.62,10.0.0.211,TCP,29,8373,2.53,RST,benign
2025-01-01 00:36:00,192.168.0.76,10.0.0.245,UDP,15,9534,5.65,SYN,benign
2025-01-01 00:37:00,192.168.0.217,10.0.0.20,UDP,16,5582,1.54,FIN,benign
2025-01-01 00:38:00,192.168.0.3,10.0.0.80,ICMP,11,1750,6.03,FIN,benign
2025-01-01 00:39:00,192.168.0.119,10.0.0.224,UDP,22,6238,1.47,ACK,benign
2025-01-01 00:40:00,192.168.0.196,10.0.0.145,ICMP,16,9830,0.2,SYN,DoS
2025-01-01 00:41:00,192.168.0.156,10.0.0.180,ICMP,24,3424,0.7,SYN,DoS
2025-01-01 00:42:00,192.168.0.57,10.0.0.105,TCP,29,9724,1.41,SYN,benign
2025-01-01 00:43:00,192.168.0.12,10.0.0.101,ICMP,19,7635,1.42,ACK,benign
2025-01-01 00:44:00,192.168.0.15,10.0.0.112,TCP,16,6940,1.18,FIN,benign
2025-01-01 00:45:00,192.168.0.206,10.0.0.151,ICMP,23,14092,0.91,SYN,benign
2025-01-01 00:46:00,192.168.0.26,10.0.0.179,TCP,23,9446,0.15,PSH,benign
2025-01-01 00:47:00,192.168.0.43,10.0.0.40,TCP,21,1376,1.76,ACK,DoS
2025-01-01 00:48:00,192.168.0.149,10.0.0.50,UDP,22,7535,1.6,PSH,DoS
2025-01-01 00:49:00,192.168.0.112,10.0.0.116,ICMP,15,4431,1.85,FIN,DoS
2025-01-01 00:50:00,192.168.0.110,10.0.0.231,UDP,19,13847,0.94,SYN,benign
2025-01-01 00:51:00,192.168.0.246,10.0.0.4,TCP,22,10002,0.19,ACK,benign
2025-01-01 00:52:00,192.168.0.102,10.0.0.128,TCP,16,4654,1.78,RST,benign
2025-01-01 00:53:00,192.168.0.62,10.0.0.117,UDP,33,10878,0.44,FIN,benign
2025-01-01 00:54:00,192.168.0.240,10.0.0.176,TCP,23,14137,3.5,FIN,DoS
2025-01-01 00:55:00,192.168.0.79,10.0.0.178,UDP,8,4098,1.2,FIN,benign
2025-01-01 00:56:00,192.168.0.251,10.0.0.2,UDP,30,11695,6.83,RST,benign
2025-01-01 00:57:00,192.168.0.72,10.0.0.26,ICMP,18,7029,2.03,FIN,DoS
2025-01-01 00:58:00,192.168.0.136,10.0.0.1,UDP,19,14631,0.15,PSH,benign
2025-01-01 00:59:00,192.168.0.107,10.0.0.195,ICMP,13,7422,0.37,RST,benign
2025-01-01 01:00:00,192.168.0.198,10.0.0.25,UDP,19,2011,0.4,URG,benign
2025-01-01 01:01:00,192.168.0.3,10.0.0.238,ICMP,20,13384,2.07,PSH,benign
2025-01-01 01:02:00,192.168.0.191,10.0.0.102,ICMP,19,9590,1.68,RST,benign
2025-01-01 01:03:00,192.168.0.177,10.0.0.109,ICMP,24,9115,1.37,PSH,benign
2025-01-01 01:04:00,192.168.0.126,10.0.0.235,UDP,18,13681,0.04,SYN,benign
